,family,father,mother,gender,height,kids,male,female
71,20,72.7,69,F,68.5,8,0,1
72,20,72.7,69,F,68,8,0,1
73,20,72.7,69,F,66,8,0,1
74,21,72,68,M,73,3,1,0
75,21,72,68,F,68.5,3,0,1
76,21,72,68,F,68,3,0,1
77,22,72,67,M,73,3,1,0
78,22,72,67,M,71,3,1,0
79,22,72,67,F,67,3,0,1
80,23,72,65,M,74.2,7,1,0
81,23,72,65,M,70.5,7,1,0
82,23,72,65,M,69.5,7,1,0
83,23,72,65,F,66,7,0,1
84,23,72,65,F,65.5,7,0,1
85,23,72,65,F,65,7,0,1
86,23,72,65,F,65,7,0,1
87,24,72,65.5,F,65.5,1,0,1
88,25,72,64,F,66,2,0,1
89,25,72,64,F,63,2,0,1
90,26,72,63,M,70.5,5,1,0
91,26,72,63,M,70.5,5,1,0
92,26,72,63,M,69,5,1,0
93,26,72,63,F,65,5,0,1
94,26,72,63,F,63,5,0,1
95,27,72,63,M,69,3,1,0
96,27,72,63,M,67,3,1,0
97,27,72,63,F,63,3,0,1
98,28,72,63,M,73,6,1,0
99,28,72,63,M,67,6,1,0
100,28,72,63,F,70.5,6,0,1
101,28,72,63,F,70,6,0,1
102,28,72,63,F,66.5,6,0,1
103,28,72,63,F,63,6,0,1
104,29,72.5,63.5,F,67.5,3,0,1
105,29,72.5,63.5,F,67.2,3,0,1
106,29,72.5,63.5,F,66.7,3,0,1
107,30,72,62,F,64,1,0,1
108,31,72.5,62,M,71,6,1,0
109,31,72.5,62,M,70,6,1,0
110,31,72.5,62,M,70,6,1,0
111,31,72.5,62,F,66,6,0,1
112,31,72.5,62,F,65,6,0,1
113,31,72.5,62,F,65,6,0,1
114,32,72,62,M,74,5,1,0
115,32,72,62,M,72,5,1,0
116,32,72,62,M,69,5,1,0
117,32,72,62,F,67.5,5,0,1
118,32,72,62,F,63.5,5,0,1
119,33,72,62,M,72,5,1,0
120,33,72,62,M,71.5,5,1,0
121,33,72,62,M,71.5,5,1,0
122,33,72,62,M,70,5,1,0
123,33,72,62,F,68,5,0,1
124,34,72,61,F,65.7,1,0,1
125,35,71,69,M,78,5,1,0
126,35,71,69,M,74,5,1,0
127,35,71,69,M,73,5,1,0
128,35,71,69,M,72,5,1,0
129,35,71,69,F,67,5,0,1
130,36,71,67,M,73.2,4,1,0
131,36,71,67,M,73,4,1,0
132,36,71,67,M,69,4,1,0
133,36,71,67,F,67,4,0,1
134,37,71,66,M,70,4,1,0
135,37,71,66,F,67,4,0,1
136,37,71,66,F,67,4,0,1
137,37,71,66,F,66.5,4,0,1
138,38,71,66,M,70,6,1,0
139,38,71,66,M,69,6,1,0
140,38,71,66,M,68.5,6,1,0
141,38,71,66,F,66,6,0,1
142,38,71,66,F,64.5,6,0,1
143,38,71,66,F,63,6,0,1
144,39,71,66,M,71,2,1,0
145,39,71,66,F,67,2,0,1
146,40,71,66,M,76,5,1,0
147,40,71,66,M,72,5,1,0
148,40,71,66,M,71,5,1,0
149,40,71,66,M,66,5,1,0
150,40,71,66,F,66,5,0,1
151,41,71.7,65.5,M,70.5,1,1,0
152,42,71,65.5,M,72,6,1,0
153,42,71,65.5,M,72,6,1,0
154,42,71,65.5,M,71,6,1,0
155,42,71,65.5,M,69,6,1,0
156,42,71,65.5,F,66,6,0,1
157,42,71,65.5,F,65,6,0,1
158,43,71.5,65.5,M,73,2,1,0
159,43,71.5,65.5,F,65.2,2,0,1
160,44,71.5,65,M,68.5,2,1,0
161,44,71.5,65,M,67.7,2,1,0
162,45,71,65,M,68,3,1,0
163,45,71,65,M,68,3,1,0
164,45,71,65,F,62,3,0,1
165,46,71,64,F,68,8,0,1
166,46,71,64,F,68,8,0,1
167,46,71,64,F,67.5,8,0,1
168,46,71,64,F,66.5,8,0,1
169,46,71,64,F,66.5,8,0,1
170,46,71,64,F,66,8,0,1
171,46,71,64,F,65.5,8,0,1
172,46,71,64,F,65,8,0,1
173,47,71.7,64.5,M,72,4,1,0
174,47,71.7,64.5,M,71,4,1,0
175,47,71.7,64.5,M,70.5,4,1,0
176,47,71.7,64.5,F,67,4,0,1
177,48,71,64,M,68,3,1,0
178,48,71,64,M,68,3,1,0
179,48,71,64,M,68,3,1,0
180,49,71.5,64.5,M,72,7,1,0
181,49,71.5,64.5,M,71,7,1,0
182,49,71.5,64.5,M,70,7,1,0
183,49,71.5,64.5,F,66,7,0,1
184,49,71.5,64.5,F,64.5,7,0,1
185,49,71.5,64.5,F,64.5,7,0,1
186,49,71.5,64.5,F,62,7,0,1
187,51,71.2,63,F,67.5,2,0,1
188,51,71.2,63,F,64.5,2,0,1
189,52,71,63.5,M,71,5,1,0
190,52,71,63.5,M,67,5,1,0
191,52,71,63.5,F,66,5,0,1
192,52,71,63.5,F,65,5,0,1
193,52,71,63.5,F,63.5,5,0,1
194,53,71,63,M,71,9,1,0
195,53,71,63,M,70,9,1,0
196,53,71,63,M,70,9,1,0
197,53,71,63,M,64,9,1,0
198,53,71,63,F,65,9,0,1
199,53,71,63,F,65,9,0,1
200,53,71,63,F,64,9,0,1
201,53,71,63,F,63,9,0,1
202,53,71,63,F,63,9,0,1
203,54,71,63,M,71,4,1,0
204,54,71,63,M,71,4,1,0
205,54,71,63,M,70,4,1,0
206,54,71,63,F,63.5,4,0,1
207,55,71,62,M,71,5,1,0
208,55,71,62,M,70,5,1,0
209,55,71,62,F,64.5,5,0,1
210,55,71,62,F,62.5,5,0,1
211,55,71,62,F,61.5,5,0,1
212,56,71,62,M,72,5,1,0
213,56,71,62,M,70.5,5,1,0
214,56,71,62,M,70.5,5,1,0
215,56,71,62,F,64.5,5,0,1
216,56,71,62,F,60,5,0,1
217,57,71,62.5,M,70,5,1,0
218,57,71,62.5,F,64,5,0,1
219,57,71,62.5,F,64,5,0,1
220,57,71,62.5,F,64,5,0,1
221,57,71,62.5,F,62.5,5,0,1
222,58,71,62,M,70.5,7,1,0
223,58,71,62,M,70,7,1,0
224,58,71,62,M,69,7,1,0
225,58,71,62,M,69,7,1,0
226,58,71,62,M,66,7,1,0
227,58,71,62,F,64.5,7,0,1
228,58,71,62,F,64,7,0,1
229,59,71,61,F,62,1,0,1
230,60,71,58,M,71.5,2,1,0
231,60,71,58,M,69,2,1,0
232,61,70,69,M,71,4,1,0
233,61,70,69,M,70,4,1,0
234,61,70,69,M,69,4,1,0
235,61,70,69,F,69,4,0,1
236,62,70,69,M,70,6,1,0
237,62,70,69,M,68.7,6,1,0
238,62,70,69,F,68,6,0,1
239,62,70,69,F,66,6,0,1
240,62,70,69,F,64,6,0,1
241,62,70,69,F,62,6,0,1
242,63,70,68,M,75,1,1,0
243,64,70,67,M,70,5,1,0
244,64,70,67,M,69,5,1,0
245,64,70,67,F,66,5,0,1
246,64,70,67,F,64,5,0,1
247,64,70,67,F,60,5,0,1
248,65,70,67,F,67.5,1,0,1
249,66,70,66.5,M,73,11,1,0
250,66,70,66.5,M,72,11,1,0
251,66,70,66.5,M,72,11,1,0
252,66,70,66.5,M,66.5,11,1,0
253,66,70,66.5,F,69.2,11,0,1
254,66,70,66.5,F,67.2,11,0,1
255,66,70,66.5,F,66.5,11,0,1
256,66,70,66.5,F,66,11,0,1
257,66,70,66.5,F,66,11,0,1
258,66,70,66.5,F,64.2,11,0,1
259,66,70,66.5,F,63.7,11,0,1
260,67,70.5,65,M,72,4,1,0
261,67,70.5,65,M,70.2,4,1,0
262,67,70.5,65,M,69,4,1,0
263,67,70.5,65,M,68.5,4,1,0
264,68,70.5,65,F,68,5,0,1
265,68,70.5,65,F,65,5,0,1
266,68,70.5,65,F,61.5,5,0,1
267,68,70.5,65,F,61,5,0,1
268,68,70.5,65,F,61,5,0,1
269,69,70,65,M,73,8,1,0
270,69,70,65,M,72,8,1,0
271,69,70,65,M,70.5,8,1,0
272,69,70,65,M,65,8,1,0
273,69,70,65,M,65,8,1,0
274,69,70,65,F,64.5,8,0,1
275,69,70,65,F,63,8,0,1
276,69,70,65,F,62,8,0,1
277,70,70,65,M,67,5,1,0
278,70,70,65,M,65,5,1,0
279,70,70,65,F,64.5,5,0,1
280,70,70,65,F,62.5,5,0,1
281,70,70,65,F,62.5,5,0,1
282,71,70,65,M,70,6,1,0
283,71,70,65,M,70,6,1,0
284,71,70,65,F,67,6,0,1
285,71,70,65,F,65,6,0,1
286,71,70,65,F,65,6,0,1
287,71,70,65,F,63,6,0,1
288,72,70,65,M,79,7,1,0
289,72,70,65,M,75,7,1,0
290,72,70,65,M,71,7,1,0
291,72,70,65,F,69,7,0,1
292,72,70,65,F,67,7,0,1
293,72,70,65,F,65.7,7,0,1
294,72,70,65,F,62,7,0,1
295,73,70,65,M,73,3,1,0
296,73,70,65,M,72.5,3,1,0
297,73,70,65,F,65,3,0,1
298,74,70,65,M,69,2,1,0
299,74,70,65,M,69,2,1,0
300,75,70,64.7,M,72,7,1,0
301,75,70,64.7,M,70,7,1,0
302,75,70,64.7,M,68.7,7,1,0
303,75,70,64.7,F,66.5,7,0,1
304,75,70,64.7,F,65.5,7,0,1
305,75,70,64.7,F,64.7,7,0,1
306,75,70,64.7,F,64.5,7,0,1
307,76,70,64,M,70.7,7,1,0
308,76,70,64,M,70,7,1,0
309,76,70,64,M,68,7,1,0
310,76,70,64,M,67,7,1,0
311,76,70,64,M,66,7,1,0
312,76,70,64,M,65,7,1,0
313,76,70,64,F,67,7,0,1
314,77,70,64,M,70,4,1,0
315,77,70,64,M,68,4,1,0
316,77,70,64,M,66.7,4,1,0
317,77,70,64,F,65.5,4,0,1
318,78,70,64.2,M,72,5,1,0
319,78,70,64.2,M,70,5,1,0
320,78,70,64.2,F,62.5,5,0,1
321,78,70,64.2,F,61.2,5,0,1
322,78,70,64.2,F,60.1,5,0,1
323,79,70.5,64,M,74,8,1,0
324,79,70.5,64,M,69.5,8,1,0
325,79,70.5,64,M,69,8,1,0
326,79,70.5,64,M,68,8,1,0
327,79,70.5,64,M,68,8,1,0
328,79,70.5,64,M,68,8,1,0
329,79,70.5,64,F,65.5,8,0,1
330,79,70.5,64,F,65,8,0,1
331,80,70.5,64.5,F,60,1,0,1
332,81,70,64,M,68,4,1,0
333,81,70,64,F,65,4,0,1
334,81,70,64,F,64,4,0,1
335,81,70,64,F,62,4,0,1
336,82,70,64,M,71,9,1,0
337,82,70,64,M,70,9,1,0
338,82,70,64,M,70,9,1,0
339,82,70,64,M,70,9,1,0
340,82,70,64,M,69.5,9,1,0
341,82,70,64,M,68.5,9,1,0
342,82,70,64,F,69,9,0,1
343,82,70,64,F,65,9,0,1
344,82,70,64,F,64,9,0,1
345,83,70,63.7,M,70,8,1,0
346,83,70,63.7,M,67,8,1,0
347,83,70,63.7,M,65.5,8,1,0
348,83,70,63.7,F,63.7,8,0,1
349,83,70,63.7,F,63.2,8,0,1
350,83,70,63.7,F,62.5,8,0,1
351,83,70,63.7,F,62.2,8,0,1
352,83,70,63.7,F,61,8,0,1
353,85,70.5,63,M,72.5,5,1,0
354,85,70.5,63,M,69,5,1,0
355,85,70.5,63,M,67,5,1,0
356,85,70.5,63,F,64.5,5,0,1
357,85,70.5,63,F,64,5,0,1
358,86,70,63.5,M,71,4,1,0
359,86,70,63.5,M,67.5,4,1,0
360,86,70,63.5,F,67.5,4,0,1
361,86,70,63.5,F,63.5,4,0,1
362,87,70,63,M,68,4,1,0
363,87,70,63,M,67,4,1,0
364,87,70,63,F,63.7,4,0,1
365,87,70,63,F,62,4,0,1
366,88,70,63,M,70,4,1,0
367,88,70,63,M,66.5,4,1,0
368,88,70,63,F,62,4,0,1
369,88,70,63,F,61,4,0,1
370,89,70.5,62,M,72,8,1,0
371,89,70.5,62,M,70,8,1,0
372,89,70.5,62,M,69.5,8,1,0
373,89,70.5,62,M,69.5,8,1,0
374,89,70.5,62,M,68,8,1,0
375,89,70.5,62,F,65,8,0,1
376,89,70.5,62,F,64,8,0,1
377,89,70.5,62,F,63,8,0,1
378,90,70.3,62.7,M,70.7,7,1,0
379,90,70.3,62.7,M,69.7,7,1,0
380,90,70.3,62.7,M,69.2,7,1,0
381,90,70.3,62.7,M,65.2,7,1,0
382,90,70.3,62.7,F,64,7,0,1
383,90,70.3,62.7,F,63.5,7,0,1
384,90,70.3,62.7,F,63.2,7,0,1
385,91,70.5,62,M,72,3,1,0
386,91,70.5,62,M,72,3,1,0
387,91,70.5,62,F,60,3,0,1
388,92,70,61,M,71.2,2,1,0
389,92,70,61,M,67,2,1,0
390,93,70,60,M,67,4,1,0
391,93,70,60,M,64.5,4,1,0
392,93,70,60,F,65,4,0,1
393,93,70,60,F,63,4,0,1
394,94,70,60,F,65,2,0,1
395,94,70,60,F,65,2,0,1
396,95,70,58.5,M,71.5,3,1,0
397,95,70,58.5,M,64.5,3,1,0
398,95,70,58.5,F,63,3,0,1
399,96,70,58,M,72,5,1,0
400,96,70,58,M,66,5,1,0
401,96,70,58,F,66,5,0,1
402,96,70,58,F,65,5,0,1
403,96,70,58,F,63,5,0,1
404,97,69,68.5,M,75,10,1,0
405,97,69,68.5,M,71,10,1,0
406,97,69,68.5,M,70,10,1,0
407,97,69,68.5,F,66,10,0,1
408,97,69,68.5,F,66,10,0,1
409,97,69,68.5,F,65.5,10,0,1
410,97,69,68.5,F,65,10,0,1
411,97,69,68.5,F,65,10,0,1
412,97,69,68.5,F,64,10,0,1
413,97,69,68.5,F,64,10,0,1
414,98,69,67,F,64,1,0,1
415,99,69,66,M,73,8,1,0
416,99,69,66,M,72,8,1,0
417,99,69,66,M,71.7,8,1,0
418,99,69,66,M,71.5,8,1,0
419,99,69,66,F,65.5,8,0,1
420,99,69,66,F,65,8,0,1
421,99,69,66,F,62.7,8,0,1
422,99,69,66,F,62.5,8,0,1
423,100,69,66,M,71.2,3,1,0
424,100,69,66,M,71,3,1,0
425,100,69,66,M,70,3,1,0
426,101,69,66.7,M,75,6,1,0
427,101,69,66.7,M,74,6,1,0
428,101,69,66.7,M,72,6,1,0
429,101,69,66.7,M,68.5,6,1,0
430,101,69,66.7,M,67,6,1,0
431,101,69,66.7,M,66,6,1,0
432,102,69,66,M,70,6,1,0
433,102,69,66,M,68.5,6,1,0
434,102,69,66,M,68,6,1,0
435,102,69,66,F,65,6,0,1
436,102,69,66,F,63,6,0,1
437,102,69,66,F,62.5,6,0,1
438,103,69,66.5,M,73,5,1,0
439,103,69,66.5,M,71,5,1,0
440,103,69,66.5,M,70.5,5,1,0
441,103,69,66.5,M,70.5,5,1,0
442,103,69,66.5,F,61,5,0,1
443,104,69.5,66.5,M,70.5,4,1,0
444,104,69.5,66.5,M,67.5,4,1,0
445,104,69.5,66.5,F,64.5,4,0,1
446,104,69.5,66.5,F,64,4,0,1
447,105,69,66.5,M,71,6,1,0
448,105,69,66.5,F,68.5,6,0,1
449,105,69,66.5,F,67.5,6,0,1
450,105,69,66.5,F,66,6,0,1
451,105,69,66.5,F,63,6,0,1
452,105,69,66.5,F,63,6,0,1
453,106,69.5,66,M,71,7,1,0
454,106,69.5,66,M,71,7,1,0
455,106,69.5,66,M,70.5,7,1,0
456,106,69.5,66,M,70.5,7,1,0
457,106,69.5,66,F,66.5,7,0,1
458,106,69.5,66,F,65.5,7,0,1
459,106,69.5,66,F,64.5,7,0,1
460,107,69,66,M,73,9,1,0
461,107,69,66,M,72,9,1,0
462,107,69,66,M,69,9,1,0
463,107,69,66,M,69,9,1,0
464,107,69,66,F,66.5,9,0,1
465,107,69,66,F,65.5,9,0,1
466,107,69,66,F,65.5,9,0,1
467,107,69,66,F,65,9,0,1
468,107,69,66,F,64,9,0,1
469,108,69,65,M,70,7,1,0
470,108,69,65,M,68.5,7,1,0
471,108,69,65,M,67,7,1,0
472,108,69,65,F,65,7,0,1
473,108,69,65,F,64,7,0,1
474,108,69,65,F,63.5,7,0,1
475,108,69,65,F,61,7,0,1
476,109,69.5,64.5,M,69.7,7,1,0
477,109,69.5,64.5,M,68,7,1,0
478,109,69.5,64.5,M,60,7,1,0
479,109,69.5,64.5,F,65.2,7,0,1
480,109,69.5,64.5,F,64.5,7,0,1
481,109,69.5,64.5,F,63.7,7,0,1
482,109,69.5,64.5,F,60,7,0,1
483,110,69.2,64,M,71.7,4,1,0
484,110,69.2,64,M,66.5,4,1,0
485,110,69.2,64,F,65,4,0,1
486,110,69.2,64,F,63.5,4,0,1
487,112,69,63,M,69,3,1,0
488,112,69,63,F,67.5,3,0,1
489,112,69,63,F,63.5,3,0,1
490,113,69,63,M,72,1,1,0
491,114,69,63,M,73,6,1,0
492,114,69,63,M,70,6,1,0
493,114,69,63,M,70,6,1,0
494,114,69,63,M,64,6,1,0
495,114,69,63,F,66,6,0,1
496,114,69,63,F,62,6,0,1
497,115,69,63.5,M,70.5,7,1,0
498,115,69,63.5,M,67,7,1,0
499,115,69,63.5,M,66,7,1,0
500,115,69,63.5,F,65,7,0,1
501,115,69,63.5,F,63,7,0,1
502,115,69,63.5,F,62,7,0,1
503,115,69,63.5,F,61,7,0,1
504,116,69,63.5,M,70.5,3,1,0
505,116,69,63.5,F,63.7,3,0,1
506,116,69,63.5,F,63,3,0,1
507,117,69.7,62,F,62.5,1,0,1
508,118,69.5,62,M,73,3,1,0
509,118,69.5,62,M,72,3,1,0
510,118,69.5,62,M,69,3,1,0
511,119,69,62,M,73,5,1,0
512,119,69,62,M,71,5,1,0
513,119,69,62,M,71,5,1,0
514,119,69,62,M,69,5,1,0
515,119,69,62,F,63,5,0,1
516,121,69,62.5,M,71,8,1,0
517,121,69,62.5,M,70,8,1,0
518,121,69,62.5,M,70,8,1,0
519,121,69,62.5,M,69,8,1,0
520,121,69,62.5,F,63.5,8,0,1
521,121,69,62.5,F,62.5,8,0,1
522,121,69,62.5,F,62.5,8,0,1
523,121,69,62.5,F,62,8,0,1
524,122,69,62,M,72,4,1,0
525,122,69,62,M,68,4,1,0
526,122,69,62,F,66,4,0,1
527,122,69,62,F,66,4,0,1
528,123,69.5,61,M,70,5,1,0
529,123,69.5,61,M,69.5,5,1,0
530,123,69.5,61,M,69,5,1,0
531,123,69.5,61,F,63,5,0,1
532,123,69.5,61,F,62,5,0,1
533,124,69,61,M,68,9,1,0
534,124,69,61,M,68,9,1,0
535,124,69,61,M,67.5,9,1,0
536,124,69,61,M,64,9,1,0
537,124,69,61,M,63,9,1,0
538,124,69,61,M,63,9,1,0
539,124,69,61,F,63.5,9,0,1
540,124,69,61,F,62,9,0,1
541,124,69,61,F,62,9,0,1
542,125,69,60,M,70.5,3,1,0
543,125,69,60,F,68,3,0,1
544,125,69,60,F,62.5,3,0,1
545,126,69,60,M,69,4,1,0
546,126,69,60,M,66,4,1,0
547,126,69,60,F,61.7,4,0,1
548,126,69,60,F,60.5,4,0,1
549,127,69,60.5,M,69.5,1,1,0
550,128,68.7,70.5,M,71,2,1,0
551,128,68.7,70.5,F,61.7,2,0,1
552,129,68.5,67,M,73,3,1,0
553,129,68.5,67,M,71,3,1,0
554,129,68.5,67,F,67,3,0,1
555,130,68.5,66.5,M,70,11,1,0
556,130,68.5,66.5,M,69,11,1,0
557,130,68.5,66.5,M,69,11,1,0
558,130,68.5,66.5,M,68.7,11,1,0
559,130,68.5,66.5,M,68.5,11,1,0
560,130,68.5,66.5,M,68.5,11,1,0
561,130,68.5,66.5,M,68,11,1,0
562,130,68.5,66.5,M,68,11,1,0
563,130,68.5,66.5,M,68,11,1,0
564,130,68.5,66.5,F,63.2,11,0,1
565,131,68,65,M,67.5,2,1,0
566,131,68,65,M,66,2,1,0
567,132,68,65.5,M,66,2,1,0
568,132,68,65.5,F,64,2,0,1
569,133,68,65.5,M,71.7,7,1,0
570,133,68,65.5,M,71.5,7,1,0
571,133,68,65.5,M,70.7,7,1,0
572,133,68,65.5,M,65.5,7,1,0
573,133,68,65.5,F,66.5,7,0,1
574,133,68,65.5,F,65.2,7,0,1
575,133,68,65.5,F,61.5,7,0,1
576,134,68,65,M,72,4,1,0
577,134,68,65,M,72,4,1,0
578,134,68,65,F,68,4,0,1
579,134,68,65,F,66,4,0,1
580,135,68.5,65,M,69.2,8,1,0
581,135,68.5,65,M,68,8,1,0
582,135,68.5,65,M,66,8,1,0
583,135,68.5,65,M,66,8,1,0
584,135,68.5,65,F,62,8,0,1
585,135,68.5,65,F,61.5,8,0,1
586,135,68.5,65,F,61,8,0,1
587,135,68.5,65,F,60,8,0,1
588,136,68,64,M,71,10,1,0
589,136,68,64,M,68,10,1,0
590,136,68,64,M,68,10,1,0
591,136,68,64,M,67,10,1,0
592,136,68,64,F,65,10,0,1
593,136,68,64,F,64,10,0,1
594,136,68,64,F,63,10,0,1
595,136,68,64,F,63,10,0,1
596,136,68,64,F,62,10,0,1
597,136,68,64,F,61,10,0,1
598,137,68,64,M,66,4,1,0
599,137,68,64,M,63,4,1,0
600,137,68,64,F,65.5,4,0,1
601,137,68,64,F,62,4,0,1
602,138,68,64,M,71.2,5,1,0
603,138,68,64,M,71.2,5,1,0
604,138,68,64,M,69,5,1,0
605,138,68,64,M,68.5,5,1,0
606,138,68,64,F,62.5,5,0,1
607,139,68,64.5,F,62,1,0,1
608,140,68,64,M,69,10,1,0
609,140,68,64,M,67,10,1,0
610,140,68,64,M,66,10,1,0
611,140,68,64,F,66,10,0,1
612,140,68,64,F,66,10,0,1
613,140,68,64,F,65,10,0,1
614,140,68,64,F,65,10,0,1
615,140,68,64,F,65,10,0,1
616,140,68,64,F,64,10,0,1
617,140,68,64,F,63,10,0,1
618,141,68,63,M,70.5,8,1,0
619,141,68,63,M,70,8,1,0
620,141,68,63,M,68,8,1,0
621,141,68,63,M,66,8,1,0
622,141,68,63,M,66,8,1,0
623,141,68,63,F,66,8,0,1
624,141,68,63,F,62,8,0,1
625,141,68,63,F,61.5,8,0,1
626,142,68.5,63.5,M,73.5,4,1,0
627,142,68.5,63.5,M,70,4,1,0
628,142,68.5,63.5,M,69.5,4,1,0
629,142,68.5,63.5,F,65.5,4,0,1
630,143,68,63,M,67,1,1,0
631,144,68,63,M,70,4,1,0
632,144,68,63,M,68,4,1,0
633,144,68,63,F,64.5,4,0,1
634,144,68,63,F,64,4,0,1
635,145,68,63,M,71,8,1,0
636,145,68,63,M,68,8,1,0
637,145,68,63,M,66,8,1,0
638,145,68,63,M,65.5,8,1,0
639,145,68,63,M,65,8,1,0
640,145,68,63,F,63,8,0,1
641,145,68,63,F,62,8,0,1
642,145,68,63,F,62,8,0,1
643,146,68,63,M,67,6,1,0
644,146,68,63,M,67,6,1,0
645,146,68,63,M,66,6,1,0
646,146,68,63,F,64,6,0,1
647,146,68,63,F,63.5,6,0,1
648,146,68,63,F,61,6,0,1
649,147,68.5,63.5,M,68.2,1,1,0
650,148,68,63,M,70,1,1,0
651,149,68.2,63.5,M,70,5,1,0
652,149,68.2,63.5,M,69,5,1,0
653,149,68.2,63.5,M,67,5,1,0
654,149,68.2,63.5,M,65.5,5,1,0
655,149,68.2,63.5,F,64.5,5,0,1
656,150,68,62.5,M,68.5,1,1,0
657,151,68.7,62,M,67.7,2,1,0
658,151,68.7,62,F,61.7,2,0,1
659,152,68,62.5,M,66.5,1,1,0
660,153,68,61,M,68.5,5,1,0
661,153,68,61,M,68,5,1,0
662,153,68,61,M,64,5,1,0
663,153,68,61,F,63.5,5,0,1
664,153,68,61,F,63,5,0,1
665,154,68,60.2,M,66.7,1,1,0
666,155,68,60,M,64,7,1,0
667,155,68,60,F,61,7,0,1
668,155,68,60,F,61,7,0,1
669,155,68,60,F,60,7,0,1
670,155,68,60,F,60,7,0,1
671,155,68,60,F,60,7,0,1
672,155,68,60,F,56,7,0,1
673,156,68,60,M,67.5,4,1,0
674,156,68,60,M,67,4,1,0
675,156,68,60,M,66.5,4,1,0
676,156,68,60,F,60,4,0,1
677,157,68.5,59,M,69,1,1,0
678,158,68,59,M,68,10,1,0
679,158,68,59,M,65,10,1,0
680,158,68,59,M,64.7,10,1,0
681,158,68,59,M,64,10,1,0
682,158,68,59,M,64,10,1,0
683,158,68,59,M,63,10,1,0
684,158,68,59,F,65,10,0,1
685,158,68,59,F,65,10,0,1
686,158,68,59,F,62,10,0,1
687,158,68,59,F,61,10,0,1
688,159,67,66.2,M,72.7,5,1,0
689,159,67,66.2,M,72.7,5,1,0
690,159,67,66.2,M,71.5,5,1,0
691,159,67,66.2,F,65.5,5,0,1
692,159,67,66.2,F,63.5,5,0,1
693,160,67,66.5,M,71,1,1,0
694,162,67,65,M,69.7,6,1,0
695,162,67,65,M,67.5,6,1,0
696,162,67,65,F,65.5,6,0,1
697,162,67,65,F,65,6,0,1
698,162,67,65,F,64.5,6,0,1
699,162,67,65,F,63.5,6,0,1
700,163,67,65.5,M,70,5,1,0
701,163,67,65.5,M,69,5,1,0
702,163,67,65.5,F,65.5,5,0,1
703,163,67,65.5,F,65.5,5,0,1
704,163,67,65.5,F,63,5,0,1
705,164,67,65.5,M,70,4,1,0
706,164,67,65.5,M,67.7,4,1,0
707,164,67,65.5,F,63,4,0,1
